min,mean,max,date
21,34,46,'2007-01-01'
41,46,50,'2007-01-02'
30,36,41,'2007-01-03'
24,32,41,'2007-01-04'
23,28,33,'2007-01-05'
28,36,44,'2007-01-06'
24,34,44,'2007-01-07'
28,37,46,'2007-01-08'
30,38,46,'2007-01-09'
28,34,41,'2007-01-10'
32,34,37,'2007-01-11'
33,38,44,'2007-01-12'
30,39,48,'2007-01-13'
26,36,46,'2007-01-14'
30,42,55,'2007-01-15'
23,34,44,'2007-01-16'
23,36,48,'2007-01-17'
39,44,48,'2007-01-18'
46,50,53,'2007-01-19'
33,44,55,'2007-01-20'
30,44,59,'2007-01-21'
30,40,51,'2007-01-22'
32,42,51,'2007-01-23'
42,45,48,'2007-01-24'
32,38,44,'2007-01-25'
33,37,41,'2007-01-26'
30,39,48,'2007-01-27'
24,32,39,'2007-01-28'
23,32,42,'2007-01-29'
28,36,44,'2007-01-30'
24,34,44,'2007-01-31'
24,35,46,'2007-02-01'
28,35,42,'2007-02-02'
24,32,41,'2007-02-03'
26,32,39,'2007-02-04'
23,32,42,'2007-02-05'
21,34,48,'2007-02-06'
26,37,48,'2007-02-07'
39,42,44,'2007-02-08'
37,44,50,'2007-02-09'
41,44,46,'2007-02-10'
35,42,48,'2007-02-11'
32,42,53,'2007-02-12'
37,42,48,'2007-02-13'
32,42,50,'2007-02-14'
28,37,46,'2007-02-15'
37,40,42,'2007-02-16'
37,42,48,'2007-02-17'
35,40,46,'2007-02-18'
35,38,42,'2007-02-19'
37,42,48,'2007-02-20'
32,42,53,'2007-02-21'
32,42,53,'2007-02-22'
37,46,55,'2007-02-23'
39,42,46,'2007-02-24'
35,38,41,'2007-02-25'
37,40,42,'2007-02-26'
32,36,41,'2007-02-27'
28,38,48,'2007-02-28'
37,44,50,'2007-03-01'
46,50,55,'2007-03-02'
46,52,59,'2007-03-03'
41,52,62,'2007-03-04'
32,42,51,'2007-03-05'
32,42,53,'2007-03-06'
32,44,55,'2007-03-07'
41,48,55,'2007-03-08'
37,48,59,'2007-03-09'
39,45,51,'2007-03-10'
41,46,50,'2007-03-11'
33,42,51,'2007-03-12'
35,47,59,'2007-03-13'
33,45,57,'2007-03-14'
32,46,59,'2007-03-15'
33,44,55,'2007-03-16'
32,46,60,'2007-03-17'
30,44,57,'2007-03-18'
32,46,59,'2007-03-19'
39,47,53,'2007-03-20'
35,40,46,'2007-03-21'
35,38,42,'2007-03-22'
35,40,46,'2007-03-23'
37,44,50,'2007-03-24'
37,42,48,'2007-03-25'
35,42,50,'2007-03-26'
39,44,50,'2007-03-27'
37,40,44,'2007-03-28'
39,44,48,'2007-03-29'
37,42,46,'2007-03-30'
35,42,50,'2007-03-31'
35,45,55,'2007-04-01'
37,48,59,'2007-04-02'
37,46,55,'2007-04-03'
35,43,51,'2007-04-04'
39,46,53,'2007-04-05'
33,44,55,'2007-04-06'
33,46,59,'2007-04-07'
41,52,62,'2007-04-08'
39,50,60,'2007-04-09'
33,50,66,'2007-04-10'
35,50,66,'2007-04-11'
39,50,62,'2007-04-12'
35,50,64,'2007-04-13'
41,54,68,'2007-04-14'
41,54,66,'2007-04-15'
42,50,59,'2007-04-16'
37,44,51,'2007-04-17'
32,48,64,'2007-04-18'
37,50,64,'2007-04-19'
41,52,64,'2007-04-20'
39,56,73,'2007-04-21'
42,56,71,'2007-04-22'
48,57,66,'2007-04-23'
41,56,71,'2007-04-24'
50,54,59,'2007-04-25'
42,50,57,'2007-04-26'
42,48,55,'2007-04-27'
41,52,62,'2007-04-28'
35,50,64,'2007-04-29'
37,52,68,'2007-04-30'
48,56,64,'2007-05-01'
48,52,57,'2007-05-02'
46,53,60,'2007-05-03'
48,55,62,'2007-05-04'
44,55,66,'2007-05-05'
53,63,73,'2007-05-06'
48,58,69,'2007-05-07'
42,56,69,'2007-05-08'
42,58,73,'2007-05-09'
48,60,73,'2007-05-10'
48,62,75,'2007-05-11'
44,60,77,'2007-05-12'
48,63,78,'2007-05-13'
50,65,80,'2007-05-14'
51,66,80,'2007-05-15'
46,62,77,'2007-05-16'
46,58,69,'2007-05-17'
46,55,64,'2007-05-18'
50,59,68,'2007-05-19'
50,57,64,'2007-05-20'
50,58,66,'2007-05-21'
48,60,71,'2007-05-22'
50,60,71,'2007-05-23'
53,60,68,'2007-05-24'
48,60,71,'2007-05-25'
50,60,71,'2007-05-26'
48,62,77,'2007-05-27'
55,65,75,'2007-05-28'
55,60,64,'2007-05-29'
48,56,64,'2007-05-30'
41,55,69,'2007-05-31'
41,55,69,'2007-06-01'
44,58,73,'2007-06-02'
50,62,75,'2007-06-03'
53,64,75,'2007-06-04'
55,60,64,'2007-06-05'
51,58,66,'2007-06-06'
48,60,73,'2007-06-07'
53,60,68,'2007-06-08'
53,62,71,'2007-06-09'
48,60,73,'2007-06-10'
50,62,73,'2007-06-11'
48,62,75,'2007-06-12'
48,62,77,'2007-06-13'
50,62,75,'2007-06-14'
51,64,78,'2007-06-15'
51,64,77,'2007-06-16'
50,64,78,'2007-06-17'
50,66,82,'2007-06-18'
51,68,84,'2007-06-19'
55,70,84,'2007-06-20'
59,72,86,'2007-06-21'
55,72,89,'2007-06-22'
57,74,91,'2007-06-23'
55,72,89,'2007-06-24'
55,74,93,'2007-06-25'
55,74,93,'2007-06-26'
53,68,82,'2007-06-27'
57,68,78,'2007-06-28'
48,63,78,'2007-06-29'
55,66,78,'2007-06-30'
50,65,80,'2007-07-01'
53,68,82,'2007-07-02'
51,66,80,'2007-07-03'
51,66,82,'2007-07-04'
55,66,75,'2007-07-05'
46,60,75,'2007-07-06'
48,65,82,'2007-07-07'
51,68,86,'2007-07-08'
53,70,86,'2007-07-09'
53,70,87,'2007-07-10'
51,66,80,'2007-07-11'
46,60,75,'2007-07-12'
51,64,77,'2007-07-13'
50,65,80,'2007-07-14'
51,66,80,'2007-07-15'
55,70,86,'2007-07-16'
55,71,87,'2007-07-17'
57,72,87,'2007-07-18'
59,73,87,'2007-07-19'
55,71,87,'2007-07-20'
57,72,87,'2007-07-21'
59,74,89,'2007-07-22'
57,76,95,'2007-07-23'
59,78,98,'2007-07-24'
57,74,91,'2007-07-25'
64,75,86,'2007-07-26'
59,72,86,'2007-07-27'
60,72,84,'2007-07-28'
59,72,86,'2007-07-29'
60,74,89,'2007-07-30'
60,71,82,'2007-07-31'
53,66,80,'2007-08-01'
57,68,80,'2007-08-02'
57,70,82,'2007-08-03'
57,70,82,'2007-08-04'
50,56,62,'2007-08-05'
50,55,60,'2007-08-06'
51,62,73,'2007-08-07'
51,66,82,'2007-08-08'
50,67,84,'2007-08-09'
53,68,82,'2007-08-10'
60,68,75,'2007-08-11'
51,63,75,'2007-08-12'
48,64,80,'2007-08-13'
53,66,80,'2007-08-14'
57,70,84,'2007-08-15'
55,70,84,'2007-08-16'
59,72,86,'2007-08-17'
59,72,84,'2007-08-18'
57,70,84,'2007-08-19'
59,72,86,'2007-08-20'
57,72,86,'2007-08-21'
55,72,89,'2007-08-22'
59,75,91,'2007-08-23'
62,78,95,'2007-08-24'
66,78,89,'2007-08-25'
59,72,86,'2007-08-26'
62,74,82,'2007-08-27'
55,66,78,'2007-08-28'
53,68,82,'2007-08-29'
51,69,87,'2007-08-30'
55,73,91,'2007-08-31'
55,70,86,'2007-09-01'
59,68,77,'2007-09-02'
57,67,77,'2007-09-03'
44,60,77,'2007-09-04'
46,57,68,'2007-09-05'
37,48,60,'2007-09-06'
37,44,51,'2007-09-07'
37,50,62,'2007-09-08'
42,55,68,'2007-09-09'
44,56,69,'2007-09-10'
44,58,73,'2007-09-11'
50,59,68,'2007-09-12'
41,54,68,'2007-09-13'
44,56,69,'2007-09-14'
41,56,71,'2007-09-15'
48,60,73,'2007-09-16'
42,58,73,'2007-09-17'
48,62,77,'2007-09-18'
50,64,78,'2007-09-19'
51,56,62,'2007-09-20'
51,58,64,'2007-09-21'
48,59,68,'2007-09-22'
41,54,68,'2007-09-23'
39,55,71,'2007-09-24'
41,55,69,'2007-09-25'
51,58,66,'2007-09-26'
55,63,71,'2007-09-27'
51,63,75,'2007-09-28'
50,63,75,'2007-09-29'
46,58,69,'2007-09-30'
55,65,75,'2007-10-01'
50,59,68,'2007-10-02'
42,56,69,'2007-10-03'
42,56,71,'2007-10-04'
48,60,73,'2007-10-05'
46,60,73,'2007-10-06'
50,58,66,'2007-10-07'
53,60,66,'2007-10-08'
51,60,68,'2007-10-09'
53,58,64,'2007-10-10'
51,56,62,'2007-10-11'
51,56,62,'2007-10-12'
48,54,59,'2007-10-13'
35,43,51,'2007-10-14'
33,43,53,'2007-10-15'
32,46,60,'2007-10-16'
33,48,64,'2007-10-17'
35,48,62,'2007-10-18'
39,49,59,'2007-10-19'
32,37,42,'2007-10-20'
32,38,44,'2007-10-21'
39,44,50,'2007-10-22'
35,43,51,'2007-10-23'
42,48,53,'2007-10-24'
37,47,57,'2007-10-25'
41,49,57,'2007-10-26'
48,55,62,'2007-10-27'
46,52,57,'2007-10-28'
41,48,55,'2007-10-29'
37,46,55,'2007-10-30'
48,55,62,'2007-10-31'
48,54,59,'2007-11-01'
44,50,57,'2007-11-02'
42,50,57,'2007-11-03'
42,46,51,'2007-11-04'
35,42,48,'2007-11-05'
32,40,48,'2007-11-06'
28,39,48,'2007-11-07'
26,38,50,'2007-11-08'
26,38,51,'2007-11-09'
28,40,50,'2007-11-10'
28,39,50,'2007-11-11'
33,42,50,'2007-11-12'
28,36,42,'2007-11-13'
28,37,46,'2007-11-14'
35,42,48,'2007-11-15'
32,42,51,'2007-11-16'
35,38,42,'2007-11-17'
30,38,46,'2007-11-18'
28,34,41,'2007-11-19'
28,36,44,'2007-11-20'
26,35,44,'2007-11-21'
32,40,48,'2007-11-22'
30,39,48,'2007-11-23'
32,41,50,'2007-11-24'
32,44,55,'2007-11-25'
41,49,57,'2007-11-26'
32,42,50,'2007-11-27'
32,36,39,'2007-11-28'
33,38,42,'2007-11-29'
37,40,44,'2007-11-30'
32,41,50,'2007-12-01'
28,39,50,'2007-12-02'
30,40,50,'2007-12-03'
32,40,48,'2007-12-04'
30,36,42,'2007-12-05'
28,37,46,'2007-12-06'
28,36,44,'2007-12-07'
28,38,48,'2007-12-08'
37,40,42,'2007-12-09'
37,42,46,'2007-12-10'
35,40,44,'2007-12-11'
37,40,42,'2007-12-12'
32,37,42,'2007-12-13'
23,28,33,'2007-12-14'
21,24,28,'2007-12-15'
12,20,28,'2007-12-16'
24,28,33,'2007-12-17'
30,34,37,'2007-12-18'
23,28,33,'2007-12-19'
21,27,33,'2007-12-20'
21,28,35,'2007-12-21'
24,28,32,'2007-12-22'
24,27,30,'2007-12-23'
26,32,39,'2007-12-24'
32,37,42,'2007-12-25'
32,36,41,'2007-12-26'
32,36,39,'2007-12-27'
32,36,41,'2007-12-28'
28,36,41,'2007-12-29'
24,30,37,'2007-12-30'
21,29,37,'2007-12-31'
15,22,28,'2008-01-01'
12,18,24,'2008-01-02'
6,19,32,'2008-01-03'
15,24,33,'2008-01-04'
30,32,33,'2008-01-05'
32,37,42,'2008-01-06'
32,39,46,'2008-01-07'
30,37,44,'2008-01-08'
26,35,44,'2008-01-09'
26,32,39,'2008-01-10'
28,34,41,'2008-01-11'
30,32,35,'2008-01-12'
30,34,39,'2008-01-13'
32,37,42,'2008-01-14'
28,35,42,'2008-01-15'
30,37,44,'2008-01-16'
33,38,42,'2008-01-17'
30,38,46,'2008-01-18'
26,34,42,'2008-01-19'
30,38,46,'2008-01-20'
28,34,39,'2008-01-21'
30,38,46,'2008-01-22'
32,36,41,'2008-01-23'
28,34,39,'2008-01-24'
23,32,41,'2008-01-25'
26,37,48,'2008-01-26'
23,36,48,'2008-01-27'
28,34,41,'2008-01-28'
19,29,39,'2008-01-29'
17,29,41,'2008-01-30'
23,34,46,'2008-01-31'
30,39,48,'2008-02-01'
28,37,46,'2008-02-02'
33,38,44,'2008-02-03'
32,40,48,'2008-02-04'
35,42,50,'2008-02-05'
32,39,46,'2008-02-06'
28,35,42,'2008-02-07'
33,37,41,'2008-02-08'
30,34,39,'2008-02-09'
26,32,37,'2008-02-10'
28,35,42,'2008-02-11'
26,32,37,'2008-02-12'
19,29,39,'2008-02-13'
19,30,42,'2008-02-14'
21,34,48,'2008-02-15'
19,26,32,'2008-02-16'
14,19,24,'2008-02-17'
8,22,35,'2008-02-18'
19,34,48,'2008-02-19'
21,36,50,'2008-02-20'
28,37,46,'2008-02-21'
32,40,48,'2008-02-22'
32,42,51,'2008-02-23'
30,42,53,'2008-02-24'
30,42,53,'2008-02-25'
30,42,53,'2008-02-26'
32,44,55,'2008-02-27'
32,42,51,'2008-02-28'
30,40,51,'2008-02-29'
28,40,53,'2008-03-01'
33,45,57,'2008-03-02'
32,47,62,'2008-03-03'
30,45,60,'2008-03-04'
35,50,66,'2008-03-05'
41,50,59,'2008-03-06'
35,43,51,'2008-03-07'
35,42,48,'2008-03-08'
32,40,48,'2008-03-09'
37,44,51,'2008-03-10'
39,42,44,'2008-03-11'
33,43,53,'2008-03-12'
32,42,51,'2008-03-13'
28,40,53,'2008-03-14'
30,44,59,'2008-03-15'
30,42,55,'2008-03-16'
39,47,55,'2008-03-17'
39,44,48,'2008-03-18'
33,40,46,'2008-03-19'
33,38,44,'2008-03-20'
37,42,48,'2008-03-21'
41,46,50,'2008-03-22'
37,48,60,'2008-03-23'
35,43,51,'2008-03-24'
32,36,39,'2008-03-25'
30,38,46,'2008-03-26'
33,42,51,'2008-03-27'
39,45,51,'2008-03-28'
35,45,55,'2008-03-29'
32,44,57,'2008-03-30'
28,44,60,'2008-03-31'
30,42,55,'2008-04-01'
32,44,55,'2008-04-02'
35,42,50,'2008-04-03'
37,40,44,'2008-04-04'
39,42,46,'2008-04-05'
35,43,51,'2008-04-06'
39,49,59,'2008-04-07'
32,46,60,'2008-04-08'
44,48,51,'2008-04-09'
39,52,66,'2008-04-10'
53,66,80,'2008-04-11'
46,60,73,'2008-04-12'
51,58,66,'2008-04-13'
42,48,53,'2008-04-14'
33,44,55,'2008-04-15'
41,47,53,'2008-04-16'
32,42,51,'2008-04-17'
42,53,64,'2008-04-18'
39,50,60,'2008-04-19'
41,56,71,'2008-04-20'
42,56,69,'2008-04-21'
44,52,60,'2008-04-22'
42,48,55,'2008-04-23'
37,48,60,'2008-04-24'
44,52,60,'2008-04-25'
42,48,53,'2008-04-26'
41,49,57,'2008-04-27'
35,47,59,'2008-04-28'
33,46,59,'2008-04-29'
37,50,62,'2008-04-30'
39,54,69,'2008-05-01'
39,55,71,'2008-05-02'
48,58,69,'2008-05-03'
42,54,66,'2008-05-04'
41,52,64,'2008-05-05'
42,48,53,'2008-05-06'
41,49,57,'2008-05-07'
37,50,64,'2008-05-08'
37,50,64,'2008-05-09'
44,56,68,'2008-05-10'
42,53,64,'2008-05-11'
42,54,66,'2008-05-12'
50,59,68,'2008-05-13'
46,52,57,'2008-05-14'
37,50,64,'2008-05-15'
39,54,69,'2008-05-16'
44,58,73,'2008-05-17'
48,62,77,'2008-05-18'
48,64,80,'2008-05-19'
50,62,73,'2008-05-20'
46,58,71,'2008-05-21'
44,56,68,'2008-05-22'
51,58,66,'2008-05-23'
41,56,71,'2008-05-24'
42,58,73,'2008-05-25'
46,62,77,'2008-05-26'
50,65,80,'2008-05-27'
53,68,84,'2008-05-28'
51,66,80,'2008-05-29'
57,70,82,'2008-05-30'
51,64,78,'2008-05-31'
50,64,78,'2008-06-01'
57,66,75,'2008-06-02'
51,62,73,'2008-06-03'
53,61,69,'2008-06-04'
51,61,71,'2008-06-05'
44,56,69,'2008-06-06'
44,55,66,'2008-06-07'
50,60,68,'2008-06-08'
50,59,68,'2008-06-09'
50,62,75,'2008-06-10'
50,64,77,'2008-06-11'
48,62,77,'2008-06-12'
50,60,69,'2008-06-13'
46,58,71,'2008-06-14'
51,61,71,'2008-06-15'
42,58,75,'2008-06-16'
46,64,82,'2008-06-17'
53,70,87,'2008-06-18'
50,66,82,'2008-06-19'
60,72,84,'2008-06-20'
55,70,84,'2008-06-21'
57,70,82,'2008-06-22'
55,70,84,'2008-06-23'
57,72,86,'2008-06-24'
57,72,86,'2008-06-25'
60,72,84,'2008-06-26'
59,72,84,'2008-06-27'
57,72,86,'2008-06-28'
62,78,93,'2008-06-29'
60,72,84,'2008-06-30'
64,76,87,'2008-07-01'
62,73,84,'2008-07-02'
59,72,86,'2008-07-03'
53,70,86,'2008-07-04'
53,70,87,'2008-07-05'
57,70,82,'2008-07-06'
55,72,89,'2008-07-07'
55,72,89,'2008-07-08'
55,70,84,'2008-07-09'
60,72,84,'2008-07-10'
59,72,84,'2008-07-11'
57,72,86,'2008-07-12'
57,72,87,'2008-07-13'
59,76,93,'2008-07-14'
62,71,80,'2008-07-15'
50,62,75,'2008-07-16'
51,64,78,'2008-07-17'
51,68,86,'2008-07-18'
57,72,86,'2008-07-19'
59,74,89,'2008-07-20'
57,72,87,'2008-07-21'
57,72,87,'2008-07-22'
50,59,68,'2008-07-23'
51,58,66,'2008-07-24'
53,62,71,'2008-07-25'
57,67,77,'2008-07-26'
57,68,78,'2008-07-27'
53,66,80,'2008-07-28'
57,70,82,'2008-07-29'
55,68,82,'2008-07-30'
59,72,84,'2008-07-31'
57,70,84,'2008-08-01'
59,70,82,'2008-08-02'
57,72,87,'2008-08-03'
59,70,82,'2008-08-04'
55,70,86,'2008-08-05'
60,74,89,'2008-08-06'
64,76,89,'2008-08-07'
59,72,86,'2008-08-08'
59,74,89,'2008-08-09'
62,70,77,'2008-08-10'
57,68,80,'2008-08-11'
51,68,84,'2008-08-12'
57,72,87,'2008-08-13'
55,72,89,'2008-08-14'
57,72,87,'2008-08-15'
57,72,87,'2008-08-16'
50,67,84,'2008-08-17'
50,65,80,'2008-08-18'
60,72,84,'2008-08-19'
55,71,87,'2008-08-20'
57,73,89,'2008-08-21'
59,73,87,'2008-08-22'
57,73,89,'2008-08-23'
53,70,87,'2008-08-24'
50,67,84,'2008-08-25'
57,72,87,'2008-08-26'
60,74,84,'2008-08-27'
57,70,82,'2008-08-28'
53,64,75,'2008-08-29'
53,65,77,'2008-08-30'
57,68,80,'2008-08-31'
55,66,78,'2008-09-01'
57,68,78,'2008-09-02'
53,66,80,'2008-09-03'
51,66,82,'2008-09-04'
53,70,87,'2008-09-05'
51,68,84,'2008-09-06'
53,71,89,'2008-09-07'
57,73,89,'2008-09-08'
57,72,87,'2008-09-09'
64,72,80,'2008-09-10'
55,68,80,'2008-09-11'
51,69,87,'2008-09-12'
59,70,82,'2008-09-13'
57,60,64,'2008-09-14'
59,64,69,'2008-09-15'
50,60,69,'2008-09-16'
48,55,60,'2008-09-17'
41,52,64,'2008-09-18'
42,52,62,'2008-09-19'
46,52,59,'2008-09-20'
41,50,60,'2008-09-21'
44,52,59,'2008-09-22'
44,53,62,'2008-09-23'
46,52,57,'2008-09-24'
48,52,55,'2008-09-25'
46,55,64,'2008-09-26'
48,54,60,'2008-09-27'
46,52,59,'2008-09-28'
44,52,59,'2008-09-29'
37,50,64,'2008-09-30'
41,52,64,'2008-10-01'
44,52,60,'2008-10-02'
50,58,66,'2008-10-03'
48,60,71,'2008-10-04'
42,50,57,'2008-10-05'
35,48,60,'2008-10-06'
37,52,66,'2008-10-07'
41,54,68,'2008-10-08'
42,53,64,'2008-10-09'
42,54,66,'2008-10-10'
42,56,69,'2008-10-11'
42,56,69,'2008-10-12'
44,55,66,'2008-10-13'
41,54,66,'2008-10-14'
41,52,64,'2008-10-15'
42,58,73,'2008-10-16'
41,54,66,'2008-10-17'
44,55,66,'2008-10-18'
46,56,66,'2008-10-19'
42,53,64,'2008-10-20'
42,53,64,'2008-10-21'
42,53,64,'2008-10-22'
41,52,62,'2008-10-23'
42,52,62,'2008-10-24'
46,55,64,'2008-10-25'
46,52,59,'2008-10-26'
37,48,60,'2008-10-27'
35,50,64,'2008-10-28'
46,55,64,'2008-10-29'
46,58,69,'2008-10-30'
50,60,71,'2008-10-31'
51,60,69,'2008-11-01'
44,56,69,'2008-11-02'
42,52,62,'2008-11-03'
42,54,66,'2008-11-04'
46,56,66,'2008-11-05'
46,54,62,'2008-11-06'
42,52,62,'2008-11-07'
46,52,59,'2008-11-08'
44,52,59,'2008-11-09'
41,50,59,'2008-11-10'
35,45,55,'2008-11-11'
33,45,57,'2008-11-12'
32,44,57,'2008-11-13'
42,46,51,'2008-11-14'
48,54,59,'2008-11-15'
46,52,57,'2008-11-16'
41,48,55,'2008-11-17'
32,36,41,'2008-11-18'
32,40,48,'2008-11-19'
28,40,53,'2008-11-20'
46,50,53,'2008-11-21'
24,38,51,'2008-11-22'
23,30,37,'2008-11-23'
28,34,41,'2008-11-24'
37,47,57,'2008-11-25'
35,45,55,'2008-11-26'
30,39,48,'2008-11-27'
26,36,46,'2008-11-28'
41,44,46,'2008-11-29'
35,46,57,'2008-11-30'
35,46,57,'2008-12-01'
41,48,55,'2008-12-02'
42,50,57,'2008-12-03'
44,52,60,'2008-12-04'
41,47,53,'2008-12-05'
46,50,53,'2008-12-06'
33,42,50,'2008-12-07'
28,36,44,'2008-12-08'
24,32,41,'2008-12-09'
23,34,44,'2008-12-10'
30,37,44,'2008-12-11'
41,44,46,'2008-12-12'
35,42,48,'2008-12-13'
39,45,51,'2008-12-14'
35,43,51,'2008-12-15'
39,46,53,'2008-12-16'
41,46,51,'2008-12-17'
41,46,51,'2008-12-18'
37,42,46,'2008-12-19'
30,38,46,'2008-12-20'
28,37,46,'2008-12-21'
30,36,41,'2008-12-22'
24,35,46,'2008-12-23'
21,30,39,'2008-12-24'
19,28,37,'2008-12-25'
24,28,32,'2008-12-26'
26,30,33,'2008-12-27'
26,30,35,'2008-12-28'
21,28,33,'2008-12-29'
17,25,33,'2008-12-30'
