min,mean,max,date
14,24,35,'2008-12-31'
19,28,37,'2009-01-01'
32,37,42,'2009-01-02'
23,28,33,'2009-01-03'
23,24,26,'2009-01-04'
19,26,32,'2009-01-05'
19,26,32,'2009-01-06'
19,30,41,'2009-01-07'
32,36,39,'2009-01-08'
28,32,37,'2009-01-09'
19,29,37,'2009-01-10'
15,28,41,'2009-01-11'
21,31,41,'2009-01-12'
26,32,41,'2009-01-13'
35,40,44,'2009-01-14'
35,42,48,'2009-01-15'
32,39,46,'2009-01-16'
26,34,42,'2009-01-17'
24,36,48,'2009-01-18'
33,42,48,'2009-01-19'
30,42,53,'2009-01-20'
42,46,51,'2009-01-21'
46,50,53,'2009-01-22'
37,42,48,'2009-01-23'
39,44,50,'2009-01-24'
35,42,50,'2009-01-25'
32,40,48,'2009-01-26'
32,39,46,'2009-01-27'
32,39,46,'2009-01-28'
32,40,48,'2009-01-29'
33,37,41,'2009-01-30'
32,34,37,'2009-01-31'
33,38,42,'2009-02-01'
39,42,46,'2009-02-02'
33,43,53,'2009-02-03'
42,46,51,'2009-02-04'
37,44,50,'2009-02-05'
33,42,51,'2009-02-06'
33,46,59,'2009-02-07'
35,42,48,'2009-02-08'
33,40,46,'2009-02-09'
28,37,46,'2009-02-10'
33,40,48,'2009-02-11'
30,36,41,'2009-02-12'
28,32,37,'2009-02-13'
26,30,35,'2009-02-14'
23,29,35,'2009-02-15'
21,28,35,'2009-02-16'
19,29,39,'2009-02-17'
32,36,39,'2009-02-18'
24,30,37,'2009-02-19'
23,29,35,'2009-02-20'
21,29,37,'2009-02-21'
23,28,32,'2009-02-22'
17,27,37,'2009-02-23'
21,31,41,'2009-02-24'
26,34,42,'2009-02-25'
24,35,46,'2009-02-26'
23,34,46,'2009-02-27'
28,39,50,'2009-02-28'
24,38,53,'2009-03-01'
32,39,46,'2009-03-02'
37,45,53,'2009-03-03'
41,48,55,'2009-03-04'
42,46,51,'2009-03-05'
33,40,48,'2009-03-06'
35,42,50,'2009-03-07'
32,41,50,'2009-03-08'
28,40,53,'2009-03-09'
32,39,46,'2009-03-10'
28,35,42,'2009-03-11'
32,38,44,'2009-03-12'
26,37,48,'2009-03-13'
30,40,51,'2009-03-14'
24,37,50,'2009-03-15'
32,44,55,'2009-03-16'
35,43,51,'2009-03-17'
28,35,42,'2009-03-18'
24,35,46,'2009-03-19'
30,34,37,'2009-03-20'
30,34,37,'2009-03-21'
32,34,37,'2009-03-22'
24,35,46,'2009-03-23'
23,36,50,'2009-03-24'
33,40,48,'2009-03-25'
28,36,42,'2009-03-26'
26,38,50,'2009-03-27'
28,44,59,'2009-03-28'
41,49,57,'2009-03-29'
48,58,69,'2009-03-30'
48,54,60,'2009-03-31'
46,56,66,'2009-04-01'
48,57,66,'2009-04-02'
46,52,57,'2009-04-03'
41,52,64,'2009-04-04'
39,54,69,'2009-04-05'
42,52,62,'2009-04-06'
35,48,60,'2009-04-07'
35,48,60,'2009-04-08'
37,50,64,'2009-04-09'
37,52,66,'2009-04-10'
37,50,64,'2009-04-11'
39,50,62,'2009-04-12'
42,46,50,'2009-04-13'
42,46,51,'2009-04-14'
41,48,55,'2009-04-15'
33,46,60,'2009-04-16'
39,52,66,'2009-04-17'
41,54,66,'2009-04-18'
48,58,69,'2009-04-19'
48,56,64,'2009-04-20'
50,54,57,'2009-04-21'
46,50,53,'2009-04-22'
42,50,57,'2009-04-23'
41,50,59,'2009-04-24'
37,50,64,'2009-04-25'
37,48,60,'2009-04-26'
42,51,60,'2009-04-27'
44,48,53,'2009-04-28'
42,48,53,'2009-04-29'
44,52,59,'2009-04-30'
42,48,53,'2009-05-01'
37,48,60,'2009-05-02'
44,52,60,'2009-05-03'
44,52,60,'2009-05-04'
41,50,60,'2009-05-05'
41,52,64,'2009-05-06'
41,52,64,'2009-05-07'
37,52,66,'2009-05-08'
42,58,73,'2009-05-09'
46,60,73,'2009-05-10'
46,60,73,'2009-05-11'
44,58,73,'2009-05-12'
44,60,75,'2009-05-13'
48,64,80,'2009-05-14'
50,64,78,'2009-05-15'
48,60,73,'2009-05-16'
55,66,77,'2009-05-17'
53,64,75,'2009-05-18'
51,62,73,'2009-05-19'
50,65,80,'2009-05-20'
55,66,78,'2009-05-21'
50,62,75,'2009-05-22'
50,64,78,'2009-05-23'
51,64,78,'2009-05-24'
51,66,82,'2009-05-25'
53,66,78,'2009-05-26'
53,64,75,'2009-05-27'
51,61,71,'2009-05-28'
48,56,64,'2009-05-29'
42,52,62,'2009-05-30'
39,56,73,'2009-05-31'
50,60,71,'2009-06-01'
51,62,73,'2009-06-02'
50,57,64,'2009-06-03'
46,58,69,'2009-06-04'
46,60,75,'2009-06-05'
48,63,78,'2009-06-06'
50,66,82,'2009-06-07'
51,66,80,'2009-06-08'
51,66,80,'2009-06-09'
55,70,84,'2009-06-10'
53,66,80,'2009-06-11'
50,64,78,'2009-06-12'
53,64,75,'2009-06-13'
50,62,75,'2009-06-14'
48,63,78,'2009-06-15'
50,66,82,'2009-06-16'
53,70,87,'2009-06-17'
60,68,75,'2009-06-18'
53,65,77,'2009-06-19'
55,68,80,'2009-06-20'
51,62,73,'2009-06-21'
53,60,68,'2009-06-22'
48,58,68,'2009-06-23'
48,56,64,'2009-06-24'
51,60,69,'2009-06-25'
51,61,71,'2009-06-26'
55,64,73,'2009-06-27'
51,63,75,'2009-06-28'
51,64,77,'2009-06-29'
55,65,75,'2009-06-30'
55,64,73,'2009-07-01'
55,65,75,'2009-07-02'
55,66,77,'2009-07-03'
59,68,77,'2009-07-04'
59,68,77,'2009-07-05'
57,67,77,'2009-07-06'
55,66,78,'2009-07-07'
55,68,82,'2009-07-08'
55,68,82,'2009-07-09'
55,68,82,'2009-07-10'
51,62,73,'2009-07-11'
53,64,75,'2009-07-12'
46,62,77,'2009-07-13'
53,66,80,'2009-07-14'
53,68,84,'2009-07-15'
59,73,87,'2009-07-16'
64,74,84,'2009-07-17'
60,74,87,'2009-07-18'
59,70,80,'2009-07-19'
59,70,80,'2009-07-20'
57,68,80,'2009-07-21'
55,68,82,'2009-07-22'
53,70,86,'2009-07-23'
57,73,89,'2009-07-24'
59,76,93,'2009-07-25'
57,70,82,'2009-07-26'
57,68,80,'2009-07-27'
53,68,82,'2009-07-28'
55,70,84,'2009-07-29'
64,74,84,'2009-07-30'
64,76,87,'2009-07-31'
59,72,84,'2009-08-01'
57,72,86,'2009-08-02'
57,72,87,'2009-08-03'
53,70,87,'2009-08-04'
57,70,82,'2009-08-05'
60,69,78,'2009-08-06'
59,70,80,'2009-08-07'
57,70,82,'2009-08-08'
57,68,78,'2009-08-09'
57,68,78,'2009-08-10'
57,70,82,'2009-08-11'
60,69,78,'2009-08-12'
53,66,78,'2009-08-13'
57,67,75,'2009-08-14'
53,68,82,'2009-08-15'
59,70,80,'2009-08-16'
57,68,80,'2009-08-17'
59,72,84,'2009-08-18'
60,73,86,'2009-08-19'
62,74,86,'2009-08-20'
57,70,84,'2009-08-21'
57,72,86,'2009-08-22'
59,72,84,'2009-08-23'
64,71,78,'2009-08-24'
55,68,80,'2009-08-25'
53,66,80,'2009-08-26'
53,68,82,'2009-08-27'
55,68,82,'2009-08-28'
59,72,84,'2009-08-29'
60,69,78,'2009-08-30'
57,68,80,'2009-08-31'
55,66,78,'2009-09-01'
53,68,82,'2009-09-02'
53,68,84,'2009-09-03'
53,68,82,'2009-09-04'
55,71,87,'2009-09-05'
57,64,71,'2009-09-06'
55,62,68,'2009-09-07'
50,60,69,'2009-09-08'
53,63,73,'2009-09-09'
53,65,77,'2009-09-10'
53,63,73,'2009-09-11'
55,60,66,'2009-09-12'
55,63,71,'2009-09-13'
51,60,69,'2009-09-14'
51,62,73,'2009-09-15'
53,65,77,'2009-09-16'
55,65,73,'2009-09-17'
51,61,71,'2009-09-18'
55,65,75,'2009-09-19'
55,73,89,'2009-09-20'
50,60,71,'2009-09-21'
48,58,69,'2009-09-22'
46,58,71,'2009-09-23'
46,58,71,'2009-09-24'
57,66,75,'2009-09-25'
57,63,69,'2009-09-26'
53,61,69,'2009-09-27'
46,58,69,'2009-09-28'
44,58,73,'2009-09-29'
46,58,71,'2009-09-30'
46,60,75,'2009-10-01'
46,56,66,'2009-10-02'
50,54,57,'2009-10-03'
48,57,66,'2009-10-04'
44,56,68,'2009-10-05'
46,58,69,'2009-10-06'
46,58,69,'2009-10-07'
46,60,73,'2009-10-08'
46,58,71,'2009-10-09'
46,60,75,'2009-10-10'
48,60,73,'2009-10-11'
55,60,64,'2009-10-12'
39,52,64,'2009-10-13'
30,42,53,'2009-10-14'
28,42,55,'2009-10-15'
39,42,46,'2009-10-16'
35,47,59,'2009-10-17'
41,46,50,'2009-10-18'
41,50,60,'2009-10-19'
41,50,59,'2009-10-20'
33,46,60,'2009-10-21'
39,50,62,'2009-10-22'
51,55,59,'2009-10-23'
51,55,59,'2009-10-24'
55,58,62,'2009-10-25'
51,58,64,'2009-10-26'
48,56,64,'2009-10-27'
46,54,62,'2009-10-28'
41,49,57,'2009-10-29'
39,46,53,'2009-10-30'
35,42,48,'2009-10-31'
32,41,50,'2009-11-01'
26,37,48,'2009-11-02'
33,38,42,'2009-11-03'
32,42,51,'2009-11-04'
41,50,59,'2009-11-05'
50,55,60,'2009-11-06'
51,54,57,'2009-11-07'
51,54,57,'2009-11-08'
46,50,55,'2009-11-09'
41,46,51,'2009-11-10'
41,46,51,'2009-11-11'
35,45,53,'2009-11-12'
30,42,53,'2009-11-13'
32,42,51,'2009-11-14'
32,44,57,'2009-11-15'
39,49,59,'2009-11-16'
35,47,59,'2009-11-17'
33,48,62,'2009-11-18'
35,46,57,'2009-11-19'
32,44,55,'2009-11-20'
30,42,53,'2009-11-21'
32,44,55,'2009-11-22'
32,44,57,'2009-11-23'
30,42,53,'2009-11-24'
33,44,55,'2009-11-25'
32,42,53,'2009-11-26'
30,42,53,'2009-11-27'
39,47,55,'2009-11-28'
33,44,55,'2009-11-29'
32,44,55,'2009-11-30'
41,50,59,'2009-12-01'
42,50,57,'2009-12-02'
44,48,53,'2009-12-03'
37,44,51,'2009-12-04'
39,44,50,'2009-12-05'
32,40,48,'2009-12-06'
32,41,50,'2009-12-07'
35,43,51,'2009-12-08'
37,42,48,'2009-12-09'
37,40,42,'2009-12-10'
33,40,46,'2009-12-11'
32,34,37,'2009-12-12'
32,34,37,'2009-12-13'
33,37,41,'2009-12-14'
37,42,46,'2009-12-15'
39,44,48,'2009-12-16'
39,42,46,'2009-12-17'
28,34,41,'2009-12-18'
24,28,32,'2009-12-19'
32,36,41,'2009-12-20'
26,32,37,'2009-12-21'
24,30,35,'2009-12-22'
33,44,55,'2009-12-23'
35,48,60,'2009-12-24'
48,52,57,'2009-12-25'
46,52,59,'2009-12-26'
46,52,57,'2009-12-27'
35,42,50,'2009-12-28'
35,40,44,'2009-12-29'
35,40,46,'2009-12-30'
44,52,60,'2009-12-31'
42,48,55,'2010-01-01'
41,44,46,'2010-01-02'
30,36,41,'2010-01-03'
23,28,33,'2010-01-04'
30,32,39,'2010-01-05'
44,48,53,'2010-01-06'
37,45,53,'2010-01-07'
37,44,51,'2010-01-08'
37,46,55,'2010-01-09'
35,42,46,'2010-01-10'
33,38,42,'2010-01-11'
35,38,41,'2010-01-12'
32,38,44,'2010-01-13'
33,37,41,'2010-01-14'
35,38,42,'2010-01-15'
35,37,39,'2010-01-16'
35,38,41,'2010-01-17'
32,37,42,'2010-01-18'
28,32,37,'2010-01-19'
24,30,37,'2010-01-20'
28,35,42,'2010-01-21'
26,30,35,'2010-01-22'
19,24,28,'2010-01-23'
15,24,32,'2010-01-24'
21,26,32,'2010-01-25'
28,30,33,'2010-01-26'
30,34,35,'2010-01-27'
26,30,35,'2010-01-28'
32,34,37,'2010-01-29'
32,37,42,'2010-01-30'
37,40,42,'2010-01-31'
30,36,41,'2010-02-01'
19,26,32,'2010-02-02'
14,24,35,'2010-02-03'
23,34,44,'2010-02-04'
24,33,42,'2010-02-05'
32,34,37,'2010-02-06'
33,37,41,'2010-02-07'
28,34,39,'2010-02-08'
21,29,37,'2010-02-09'
33,36,39,'2010-02-10'
33,40,46,'2010-02-11'
32,38,44,'2010-02-12'
33,37,41,'2010-02-13'
32,36,39,'2010-02-14'
32,37,42,'2010-02-15'
32,39,46,'2010-02-16'
37,40,44,'2010-02-17'
41,48,55,'2010-02-18'
33,44,55,'2010-02-19'
41,48,55,'2010-02-20'
33,38,44,'2010-02-21'
30,36,42,'2010-02-22'
37,42,46,'2010-02-23'
41,44,46,'2010-02-24'
37,44,51,'2010-02-25'
32,40,48,'2010-02-26'
37,44,50,'2010-02-27'
32,38,44,'2010-02-28'
32,44,57,'2010-03-01'
41,46,51,'2010-03-02'
35,44,53,'2010-03-03'
41,44,46,'2010-03-04'
35,40,46,'2010-03-05'
24,30,35,'2010-03-06'
24,32,41,'2010-03-07'
28,30,32,'2010-03-08'
28,34,41,'2010-03-09'
32,37,41,'2010-03-10'
32,38,44,'2010-03-11'
35,40,46,'2010-03-12'
30,38,46,'2010-03-13'
33,38,44,'2010-03-14'
26,37,48,'2010-03-15'
26,37,48,'2010-03-16'
28,39,50,'2010-03-17'
28,40,53,'2010-03-18'
28,40,53,'2010-03-19'
28,42,57,'2010-03-20'
32,44,57,'2010-03-21'
35,47,59,'2010-03-22'
48,50,53,'2010-03-23'
46,50,55,'2010-03-24'
46,54,62,'2010-03-25'
41,50,60,'2010-03-26'
39,52,64,'2010-03-27'
41,48,55,'2010-03-28'
32,44,57,'2010-03-29'
33,48,62,'2010-03-30'
46,52,59,'2010-03-31'
41,52,60,'2010-04-01'
37,48,60,'2010-04-02'
33,46,59,'2010-04-03'
35,52,68,'2010-04-04'
41,49,57,'2010-04-05'
41,47,53,'2010-04-06'
33,45,57,'2010-04-07'
41,50,60,'2010-04-08'
37,50,64,'2010-04-09'
41,50,60,'2010-04-10'
42,48,55,'2010-04-11'
41,49,57,'2010-04-12'
44,47,50,'2010-04-13'
44,50,55,'2010-04-14'
46,50,55,'2010-04-15'
46,53,60,'2010-04-16'
50,55,60,'2010-04-17'
51,58,64,'2010-04-18'
50,52,53,'2010-04-19'
44,50,55,'2010-04-20'
37,50,62,'2010-04-21'
35,50,66,'2010-04-22'
41,52,62,'2010-04-23'
46,53,60,'2010-04-24'
51,58,66,'2010-04-25'
50,57,64,'2010-04-26'
46,54,62,'2010-04-27'
39,52,64,'2010-04-28'
48,57,66,'2010-04-29'
39,54,68,'2010-04-30'
41,56,71,'2010-05-01'
41,56,71,'2010-05-02'
46,60,73,'2010-05-03'
44,58,71,'2010-05-04'
51,61,71,'2010-05-05'
53,63,73,'2010-05-06'
46,55,64,'2010-05-07'
42,51,60,'2010-05-08'
42,54,66,'2010-05-09'
39,54,69,'2010-05-10'
46,60,75,'2010-05-11'
51,64,77,'2010-05-12'
50,60,71,'2010-05-13'
44,58,73,'2010-05-14'
53,58,64,'2010-05-15'
48,52,55,'2010-05-16'
46,50,55,'2010-05-17'
42,50,57,'2010-05-18'
41,50,60,'2010-05-19'
46,52,57,'2010-05-20'
46,50,55,'2010-05-21'
46,55,64,'2010-05-22'
46,55,64,'2010-05-23'
48,58,68,'2010-05-24'
42,56,69,'2010-05-25'
48,62,75,'2010-05-26'
46,62,78,'2010-05-27'
51,58,62,'2010-05-28'
48,62,77,'2010-05-29'
50,60,71,'2010-05-30'
55,63,71,'2010-05-31'
46,56,64,'2010-06-01'
41,55,69,'2010-06-02'
46,58,69,'2010-06-03'
50,59,68,'2010-06-04'
53,61,69,'2010-06-05'
53,63,73,'2010-06-06'
50,62,75,'2010-06-07'
51,64,77,'2010-06-08'
51,64,77,'2010-06-09'
53,66,78,'2010-06-10'
55,68,80,'2010-06-11'
59,72,86,'2010-06-12'
60,72,84,'2010-06-13'
60,73,86,'2010-06-14'
59,72,84,'2010-06-15'
62,74,87,'2010-06-16'
59,72,84,'2010-06-17'
55,71,87,'2010-06-18'
57,66,75,'2010-06-19'
55,62,69,'2010-06-20'
51,58,66,'2010-06-21'
51,56,62,'2010-06-22'
48,57,66,'2010-06-23'
48,60,71,'2010-06-24'
46,57,68,'2010-06-25'
46,58,71,'2010-06-26'
46,58,71,'2010-06-27'
57,65,73,'2010-06-28'
53,64,75,'2010-06-29'
53,64,75,'2010-06-30'
53,66,78,'2010-07-01'
59,67,75,'2010-07-02'
57,66,75,'2010-07-03'
57,66,75,'2010-07-04'
55,66,78,'2010-07-05'
53,66,80,'2010-07-06'
59,68,78,'2010-07-07'
51,60,69,'2010-07-08'
50,62,75,'2010-07-09'
53,66,78,'2010-07-10'
59,68,78,'2010-07-11'
55,66,78,'2010-07-12'
57,70,82,'2010-07-13'
59,72,84,'2010-07-14'
59,72,84,'2010-07-15'
62,74,87,'2010-07-16'
60,71,80,'2010-07-17'
59,70,82,'2010-07-18'
60,71,82,'2010-07-19'
60,71,82,'2010-07-20'
59,72,84,'2010-07-21'
57,70,82,'2010-07-22'
59,72,84,'2010-07-23'
60,74,87,'2010-07-24'
57,67,77,'2010-07-25'
55,62,69,'2010-07-26'
51,62,71,'2010-07-27'
46,60,73,'2010-07-28'
50,64,78,'2010-07-29'
51,66,82,'2010-07-30'
55,68,82,'2010-07-31'
53,66,78,'2010-08-01'
59,70,80,'2010-08-02'
59,72,84,'2010-08-03'
59,70,82,'2010-08-04'
55,68,82,'2010-08-05'
60,71,82,'2010-08-06'
53,66,80,'2010-08-07'
53,66,78,'2010-08-08'
60,70,80,'2010-08-09'
60,71,82,'2010-08-10'
62,74,87,'2010-08-11'
60,74,87,'2010-08-12'
59,74,89,'2010-08-13'
60,76,91,'2010-08-14'
59,73,87,'2010-08-15'
57,74,91,'2010-08-16'
57,70,84,'2010-08-17'
51,68,84,'2010-08-18'
53,70,86,'2010-08-19'
59,73,87,'2010-08-20'
62,74,86,'2010-08-21'
60,72,84,'2010-08-22'
55,68,80,'2010-08-23'
53,70,86,'2010-08-24'
55,71,87,'2010-08-25'
59,72,86,'2010-08-26'
59,73,87,'2010-08-27'
57,72,87,'2010-08-28'
57,68,80,'2010-08-29'
57,68,78,'2010-08-30'
50,60,71,'2010-08-31'
44,56,69,'2010-09-01'
41,56,71,'2010-09-02'
42,56,69,'2010-09-03'
55,60,64,'2010-09-04'
50,62,75,'2010-09-05'
50,62,75,'2010-09-06'
48,62,77,'2010-09-07'
50,65,80,'2010-09-08'
51,64,77,'2010-09-09'
55,66,77,'2010-09-10'
57,60,62,'2010-09-11'
55,62,68,'2010-09-12'
48,58,69,'2010-09-13'
57,64,71,'2010-09-14'
50,60,71,'2010-09-15'
50,62,75,'2010-09-16'
46,62,77,'2010-09-17'
46,62,77,'2010-09-18'
48,63,78,'2010-09-19'
55,63,71,'2010-09-20'
51,60,69,'2010-09-21'
53,63,73,'2010-09-22'
50,60,71,'2010-09-23'
46,57,68,'2010-09-24'
55,58,60,'2010-09-25'
59,64,68,'2010-09-26'
51,60,68,'2010-09-27'
53,61,69,'2010-09-28'
50,58,66,'2010-09-29'
42,52,62,'2010-09-30'
41,52,64,'2010-10-01'
42,53,64,'2010-10-02'
44,55,66,'2010-10-03'
46,55,64,'2010-10-04'
46,55,64,'2010-10-05'
53,58,64,'2010-10-06'
51,55,59,'2010-10-07'
37,46,55,'2010-10-08'
32,44,55,'2010-10-09'
32,46,59,'2010-10-10'
41,46,51,'2010-10-11'
48,52,57,'2010-10-12'
51,58,64,'2010-10-13'
51,58,64,'2010-10-14'
50,55,60,'2010-10-15'
48,56,62,'2010-10-16'
48,57,66,'2010-10-17'
51,56,62,'2010-10-18'
51,56,60,'2010-10-19'
50,54,59,'2010-10-20'
46,53,60,'2010-10-21'
42,50,59,'2010-10-22'
44,53,62,'2010-10-23'
42,52,62,'2010-10-24'
41,47,53,'2010-10-25'
48,55,62,'2010-10-26'
39,46,53,'2010-10-27'
37,42,46,'2010-10-28'
33,40,48,'2010-10-29'
32,42,51,'2010-10-30'
32,46,59,'2010-10-31'
33,46,59,'2010-11-01'
33,45,57,'2010-11-02'
41,48,55,'2010-11-03'
41,51,60,'2010-11-04'
39,52,64,'2010-11-05'
35,46,57,'2010-11-06'
33,46,60,'2010-11-07'
50,54,59,'2010-11-08'
50,54,59,'2010-11-09'
57,60,62,'2010-11-10'
48,55,62,'2010-11-11'
37,49,59,'2010-11-12'
35,46,57,'2010-11-13'
37,48,59,'2010-11-14'
37,47,57,'2010-11-15'
37,47,57,'2010-11-16'
39,47,55,'2010-11-17'
37,46,55,'2010-11-18'
39,45,51,'2010-11-19'
37,46,55,'2010-11-20'
37,48,59,'2010-11-21'
42,51,60,'2010-11-22'
41,44,46,'2010-11-23'
39,44,50,'2010-11-24'
35,42,48,'2010-11-25'
39,45,51,'2010-11-26'
41,47,53,'2010-11-27'
35,47,59,'2010-11-28'
51,54,57,'2010-11-29'
48,52,57,'2010-11-30'
55,58,60,'2010-12-01'
42,51,60,'2010-12-02'
41,50,60,'2010-12-03'
33,43,53,'2010-12-04'
32,39,46,'2010-12-05'
32,41,50,'2010-12-06'
35,47,59,'2010-12-07'
35,45,55,'2010-12-08'
46,52,59,'2010-12-09'
24,32,41,'2010-12-10'
21,26,30,'2010-12-11'
21,31,41,'2010-12-12'
28,30,33,'2010-12-13'
17,24,32,'2010-12-14'
14,20,26,'2010-12-15'
14,20,26,'2010-12-16'
8,20,32,'2010-12-17'
19,30,42,'2010-12-18'
35,40,46,'2010-12-19'
32,41,50,'2010-12-20'
37,45,53,'2010-12-21'
32,40,48,'2010-12-22'
35,44,53,'2010-12-23'
37,46,55,'2010-12-24'
39,45,51,'2010-12-25'
37,42,46,'2010-12-26'
32,36,41,'2010-12-27'
26,30,35,'2010-12-28'
26,35,44,'2010-12-29'
23,32,41,'2010-12-30'
