min,mean,max,date
23,32,41,'2010-12-31'
24,33,42,'2011-01-01'
32,39,46,'2011-01-02'
30,34,37,'2011-01-03'
26,29,32,'2011-01-04'
28,32,37,'2011-01-05'
28,34,39,'2011-01-06'
28,38,46,'2011-01-07'
26,36,46,'2011-01-08'
28,38,48,'2011-01-09'
28,35,42,'2011-01-10'
32,36,39,'2011-01-11'
33,40,46,'2011-01-12'
32,42,51,'2011-01-13'
30,38,46,'2011-01-14'
30,40,50,'2011-01-15'
32,42,51,'2011-01-16'
28,38,46,'2011-01-17'
26,36,46,'2011-01-18'
26,36,46,'2011-01-19'
28,37,46,'2011-01-20'
35,40,44,'2011-01-21'
28,32,37,'2011-01-22'
28,32,37,'2011-01-23'
26,30,35,'2011-01-24'
12,21,30,'2011-01-25'
10,22,33,'2011-01-26'
14,26,39,'2011-01-27'
32,34,37,'2011-01-28'
32,34,37,'2011-01-29'
32,36,39,'2011-01-30'
26,32,39,'2011-01-31'
23,31,39,'2011-02-01'
23,32,41,'2011-02-02'
26,35,44,'2011-02-03'
26,35,44,'2011-02-04'
23,34,44,'2011-02-05'
24,37,50,'2011-02-06'
26,40,53,'2011-02-07'
24,36,48,'2011-02-08'
26,40,55,'2011-02-09'
28,40,51,'2011-02-10'
23,37,51,'2011-02-11'
28,39,50,'2011-02-12'
26,37,48,'2011-02-13'
35,42,48,'2011-02-14'
32,40,48,'2011-02-15'
32,39,46,'2011-02-16'
35,44,53,'2011-02-17'
37,44,50,'2011-02-18'
39,44,50,'2011-02-19'
35,40,46,'2011-02-20'
33,37,41,'2011-02-21'
35,40,44,'2011-02-22'
32,36,39,'2011-02-23'
32,34,35,'2011-02-24'
30,36,41,'2011-02-25'
32,36,39,'2011-02-26'
28,34,41,'2011-02-27'
32,37,42,'2011-02-28'
37,42,46,'2011-03-01'
35,38,41,'2011-03-02'
35,40,46,'2011-03-03'
35,40,44,'2011-03-04'
37,39,41,'2011-03-05'
33,38,42,'2011-03-06'
26,30,35,'2011-03-07'
23,28,33,'2011-03-08'
15,27,39,'2011-03-09'
17,32,46,'2011-03-10'
23,37,51,'2011-03-11'
26,40,53,'2011-03-12'
28,42,55,'2011-03-13'
35,46,57,'2011-03-14'
35,46,57,'2011-03-15'
32,48,64,'2011-03-16'
41,50,59,'2011-03-17'
37,46,55,'2011-03-18'
41,46,50,'2011-03-19'
39,42,46,'2011-03-20'
39,42,44,'2011-03-21'
37,42,48,'2011-03-22'
28,40,53,'2011-03-23'
35,45,55,'2011-03-24'
32,46,60,'2011-03-25'
32,44,57,'2011-03-26'
33,44,55,'2011-03-27'
33,45,57,'2011-03-28'
41,46,50,'2011-03-29'
39,49,59,'2011-03-30'
42,51,60,'2011-03-31'
46,54,62,'2011-04-01'
39,50,62,'2011-04-02'
39,50,60,'2011-04-03'
33,46,59,'2011-04-04'
37,46,55,'2011-04-05'
42,48,55,'2011-04-06'
39,52,66,'2011-04-07'
37,53,69,'2011-04-08'
39,55,71,'2011-04-09'
42,53,64,'2011-04-10'
32,46,59,'2011-04-11'
32,48,64,'2011-04-12'
35,47,59,'2011-04-13'
32,41,50,'2011-04-14'
32,42,53,'2011-04-15'
42,44,46,'2011-04-16'
42,46,51,'2011-04-17'
42,46,51,'2011-04-18'
39,48,57,'2011-04-19'
32,46,60,'2011-04-20'
33,50,66,'2011-04-21'
35,50,66,'2011-04-22'
37,52,66,'2011-04-23'
39,52,66,'2011-04-24'
42,56,69,'2011-04-25'
46,50,55,'2011-04-26'
44,48,51,'2011-04-27'
44,52,60,'2011-04-28'
41,50,59,'2011-04-29'
37,48,59,'2011-04-30'
48,54,60,'2011-05-01'
51,56,62,'2011-05-02'
50,54,57,'2011-05-03'
50,56,62,'2011-05-04'
46,50,53,'2011-05-05'
37,48,60,'2011-05-06'
33,50,66,'2011-05-07'
35,50,66,'2011-05-08'
42,46,50,'2011-05-09'
44,54,62,'2011-05-10'
39,52,66,'2011-05-11'
39,52,64,'2011-05-12'
37,52,68,'2011-05-13'
41,55,69,'2011-05-14'
41,57,73,'2011-05-15'
48,57,66,'2011-05-16'
46,54,62,'2011-05-17'
46,55,64,'2011-05-18'
46,55,64,'2011-05-19'
42,56,69,'2011-05-20'
44,58,71,'2011-05-21'
48,60,71,'2011-05-22'
51,63,75,'2011-05-23'
50,62,73,'2011-05-24'
48,60,71,'2011-05-25'
55,64,73,'2011-05-26'
55,64,73,'2011-05-27'
46,60,73,'2011-05-28'
48,57,66,'2011-05-29'
51,63,75,'2011-05-30'
51,60,69,'2011-05-31'
48,60,73,'2011-06-01'
51,63,75,'2011-06-02'
55,65,75,'2011-06-03'
55,64,73,'2011-06-04'
51,63,75,'2011-06-05'
55,65,75,'2011-06-06'
53,65,77,'2011-06-07'
55,68,80,'2011-06-08'
57,66,75,'2011-06-09'
50,67,84,'2011-06-10'
55,63,71,'2011-06-11'
53,61,69,'2011-06-12'
50,60,71,'2011-06-13'
50,62,73,'2011-06-14'
51,61,71,'2011-06-15'
50,60,71,'2011-06-16'
50,64,78,'2011-06-17'
51,64,78,'2011-06-18'
50,64,78,'2011-06-19'
51,64,78,'2011-06-20'
55,66,77,'2011-06-21'
51,64,78,'2011-06-22'
51,66,80,'2011-06-23'
55,68,82,'2011-06-24'
55,66,78,'2011-06-25'
50,60,69,'2011-06-26'
42,56,71,'2011-06-27'
44,58,71,'2011-06-28'
57,64,71,'2011-06-29'
51,64,78,'2011-06-30'
55,63,71,'2011-07-01'
55,66,78,'2011-07-02'
50,62,71,'2011-07-03'
42,58,75,'2011-07-04'
48,60,71,'2011-07-05'
57,67,75,'2011-07-06'
51,66,80,'2011-07-07'
53,68,82,'2011-07-08'
55,71,87,'2011-07-09'
55,71,87,'2011-07-10'
55,70,86,'2011-07-11'
59,73,87,'2011-07-12'
60,72,84,'2011-07-13'
59,73,87,'2011-07-14'
60,74,89,'2011-07-15'
59,74,89,'2011-07-16'
51,68,84,'2011-07-17'
53,68,84,'2011-07-18'
57,72,87,'2011-07-19'
55,68,82,'2011-07-20'
53,66,77,'2011-07-21'
46,62,78,'2011-07-22'
46,62,78,'2011-07-23'
53,66,80,'2011-07-24'
50,64,78,'2011-07-25'
48,62,75,'2011-07-26'
48,63,78,'2011-07-27'
51,68,84,'2011-07-28'
59,70,80,'2011-07-29'
51,64,77,'2011-07-30'
53,66,78,'2011-07-31'
55,67,77,'2011-08-01'
51,62,73,'2011-08-02'
55,68,80,'2011-08-03'
53,68,82,'2011-08-04'
57,68,78,'2011-08-05'
53,68,82,'2011-08-06'
53,68,84,'2011-08-07'
55,70,86,'2011-08-08'
53,70,87,'2011-08-09'
55,66,77,'2011-08-10'
53,64,75,'2011-08-11'
48,62,77,'2011-08-12'
50,65,80,'2011-08-13'
53,68,82,'2011-08-14'
57,70,84,'2011-08-15'
59,70,80,'2011-08-16'
57,72,87,'2011-08-17'
59,72,84,'2011-08-18'
60,72,84,'2011-08-19'
57,74,91,'2011-08-20'
62,74,87,'2011-08-21'
57,72,86,'2011-08-22'
53,68,84,'2011-08-23'
57,72,87,'2011-08-24'
57,73,89,'2011-08-25'
59,75,91,'2011-08-26'
57,70,82,'2011-08-27'
57,72,87,'2011-08-28'
55,68,80,'2011-08-29'
50,66,82,'2011-08-30'
53,68,82,'2011-08-31'
51,66,82,'2011-09-01'
51,66,82,'2011-09-02'
53,68,82,'2011-09-03'
55,68,80,'2011-09-04'
55,68,82,'2011-09-05'
59,70,80,'2011-09-06'
60,70,80,'2011-09-07'
53,68,84,'2011-09-08'
48,64,80,'2011-09-09'
59,70,82,'2011-09-10'
55,68,82,'2011-09-11'
53,68,82,'2011-09-12'
53,68,82,'2011-09-13'
53,68,82,'2011-09-14'
53,68,84,'2011-09-15'
55,70,84,'2011-09-16'
55,70,86,'2011-09-17'
53,68,84,'2011-09-18'
51,64,78,'2011-09-19'
53,60,68,'2011-09-20'
53,58,64,'2011-09-21'
55,64,73,'2011-09-22'
50,60,71,'2011-09-23'
50,62,73,'2011-09-24'
55,66,77,'2011-09-25'
53,62,71,'2011-09-26'
51,63,75,'2011-09-27'
48,60,73,'2011-09-28'
44,60,75,'2011-09-29'
48,60,73,'2011-09-30'
50,60,69,'2011-10-01'
46,60,73,'2011-10-02'
48,58,69,'2011-10-03'
44,56,69,'2011-10-04'
42,56,69,'2011-10-05'
44,56,69,'2011-10-06'
41,55,69,'2011-10-07'
46,55,62,'2011-10-08'
41,44,48,'2011-10-09'
42,48,53,'2011-10-10'
41,52,62,'2011-10-11'
44,54,64,'2011-10-12'
42,56,69,'2011-10-13'
41,46,51,'2011-10-14'
41,44,46,'2011-10-15'
32,40,48,'2011-10-16'
28,38,48,'2011-10-17'
23,37,51,'2011-10-18'
24,40,57,'2011-10-19'
28,44,60,'2011-10-20'
32,46,60,'2011-10-21'
44,53,62,'2011-10-22'
42,48,53,'2011-10-23'
46,50,55,'2011-10-24'
44,52,60,'2011-10-25'
50,54,59,'2011-10-26'
37,48,57,'2011-10-27'
35,44,53,'2011-10-28'
32,44,55,'2011-10-29'
32,42,53,'2011-10-30'
30,42,55,'2011-10-31'
30,42,55,'2011-11-01'
30,42,55,'2011-11-02'
30,44,57,'2011-11-03'
30,42,55,'2011-11-04'
30,42,55,'2011-11-05'
32,42,53,'2011-11-06'
44,48,51,'2011-11-07'
46,50,55,'2011-11-08'
39,46,53,'2011-11-09'
42,48,55,'2011-11-10'
42,46,50,'2011-11-11'
33,40,46,'2011-11-12'
30,37,44,'2011-11-13'
30,38,46,'2011-11-14'
26,36,46,'2011-11-15'
24,35,46,'2011-11-16'
26,36,46,'2011-11-17'
23,34,46,'2011-11-18'
23,34,46,'2011-11-19'
23,36,50,'2011-11-20'
24,35,46,'2011-11-21'
26,35,44,'2011-11-22'
35,42,50,'2011-11-23'
42,46,50,'2011-11-24'
41,44,46,'2011-11-25'
28,39,48,'2011-11-26'
26,36,46,'2011-11-27'
24,37,50,'2011-11-28'
28,40,51,'2011-11-29'
26,37,48,'2011-11-30'
24,36,48,'2011-12-01'
26,38,51,'2011-12-02'
24,35,46,'2011-12-03'
30,40,50,'2011-12-04'
48,50,53,'2011-12-05'
42,48,51,'2011-12-06'
28,38,48,'2011-12-07'
26,38,50,'2011-12-08'
21,32,42,'2011-12-09'
26,36,46,'2011-12-10'
35,44,53,'2011-12-11'
37,47,57,'2011-12-12'
35,43,51,'2011-12-13'
32,41,50,'2011-12-14'
30,40,50,'2011-12-15'
37,44,50,'2011-12-16'
37,44,50,'2011-12-17'
32,37,42,'2011-12-18'
33,36,39,'2011-12-19'
32,36,39,'2011-12-20'
30,34,39,'2011-12-21'
28,30,32,'2011-12-22'
28,30,33,'2011-12-23'
21,27,33,'2011-12-24'
23,31,39,'2011-12-25'
30,34,37,'2011-12-26'
26,34,41,'2011-12-27'
21,30,39,'2011-12-28'
21,29,37,'2011-12-29'
23,31,39,'2011-12-30'
28,34,39,'2011-12-31'
23,32,41,'2012-01-01'
19,30,41,'2012-01-02'
23,32,42,'2012-01-03'
24,30,37,'2012-01-04'
28,37,46,'2012-01-05'
32,38,44,'2012-01-06'
26,32,37,'2012-01-07'
21,30,39,'2012-01-08'
19,27,35,'2012-01-09'
21,29,37,'2012-01-10'
26,32,37,'2012-01-11'
23,33,42,'2012-01-12'
19,32,44,'2012-01-13'
12,26,39,'2012-01-14'
6,20,33,'2012-01-15'
5,18,30,'2012-01-16'
6,18,30,'2012-01-17'
8,20,33,'2012-01-18'
10,24,37,'2012-01-19'
23,32,41,'2012-01-20'
21,32,41,'2012-01-21'
17,29,41,'2012-01-22'
30,39,48,'2012-01-23'
33,38,42,'2012-01-24'
26,32,39,'2012-01-25'
26,30,35,'2012-01-26'
24,28,33,'2012-01-27'
21,28,35,'2012-01-28'
30,34,37,'2012-01-29'
24,28,33,'2012-01-30'
19,26,32,'2012-01-31'
17,24,32,'2012-02-01'
23,24,26,'2012-02-02'
26,32,37,'2012-02-03'
32,36,39,'2012-02-04'
23,30,37,'2012-02-05'
21,29,37,'2012-02-06'
23,26,30,'2012-02-07'
19,22,26,'2012-02-08'
17,24,30,'2012-02-09'
19,24,30,'2012-02-10'
24,28,33,'2012-02-11'
32,34,37,'2012-02-12'
21,28,33,'2012-02-13'
15,22,30,'2012-02-14'
12,22,33,'2012-02-15'
21,30,39,'2012-02-16'
10,21,32,'2012-02-17'
12,26,41,'2012-02-18'
12,26,41,'2012-02-19'
30,39,48,'2012-02-20'
28,37,46,'2012-02-21'
37,42,46,'2012-02-22'
26,37,48,'2012-02-23'
23,36,48,'2012-02-24'
24,38,53,'2012-02-25'
32,38,44,'2012-02-26'
23,30,35,'2012-02-27'
19,26,32,'2012-02-28'
19,32,46,'2012-02-29'
26,36,46,'2012-03-01'
23,36,48,'2012-03-02'
26,38,51,'2012-03-03'
30,42,53,'2012-03-04'
33,42,51,'2012-03-05'
33,40,48,'2012-03-06'
32,36,39,'2012-03-07'
32,32,33,'2012-03-08'
33,38,42,'2012-03-09'
35,36,37,'2012-03-10'
35,38,41,'2012-03-11'
32,36,39,'2012-03-12'
32,39,46,'2012-03-13'
28,40,51,'2012-03-14'
30,40,50,'2012-03-15'
30,42,53,'2012-03-16'
26,42,57,'2012-03-17'
28,44,59,'2012-03-18'
30,45,60,'2012-03-19'
32,50,69,'2012-03-20'
33,46,60,'2012-03-21'
35,48,60,'2012-03-22'
33,46,60,'2012-03-23'
35,48,62,'2012-03-24'
41,50,60,'2012-03-25'
35,48,62,'2012-03-26'
39,48,57,'2012-03-27'
33,46,60,'2012-03-28'
30,46,62,'2012-03-29'
46,52,59,'2012-03-30'
33,46,60,'2012-03-31'
35,48,60,'2012-04-01'
33,42,51,'2012-04-02'
33,50,66,'2012-04-03'
41,49,57,'2012-04-04'
37,46,55,'2012-04-05'
48,52,55,'2012-04-06'
41,50,60,'2012-04-07'
41,48,53,'2012-04-08'
33,42,47,'2012-04-09'
32,40,49,'2012-04-10'
30,42,53,'2012-04-11'
41,48,55,'2012-04-12'
37,44,50,'2012-04-13'
46,50,55,'2012-04-14'
46,50,55,'2012-04-15'
39,47,55,'2012-04-16'
46,52,59,'2012-04-17'
42,45,48,'2012-04-18'
46,50,55,'2012-04-19'
42,46,51,'2012-04-20'
39,45,51,'2012-04-21'
32,46,59,'2012-04-22'
41,50,60,'2012-04-23'
50,60,69,'2012-04-24'
42,51,60,'2012-04-25'
32,49,66,'2012-04-26'
39,58,77,'2012-04-27'
48,60,71,'2012-04-28'
46,60,75,'2012-04-29'
42,58,75,'2012-04-30'
46,62,79,'2012-05-01'
48,63,78,'2012-05-02'
48,58,69,'2012-05-03'
44,58,71,'2012-05-04'
39,55,71,'2012-05-05'
41,56,71,'2012-05-06'
42,58,73,'2012-05-07'
44,58,73,'2012-05-08'
50,60,71,'2012-05-09'
48,60,71,'2012-05-10'
48,62,77,'2012-05-11'
48,62,75,'2012-05-12'
46,60,75,'2012-05-13'
46,55,64,'2012-05-14'
46,48,50,'2012-05-15'
48,54,60,'2012-05-16'
46,50,53,'2012-05-17'
46,55,64,'2012-05-18'
41,55,69,'2012-05-19'
46,59,72,'2012-05-20'
50,60,71,'2012-05-21'
50,55,60,'2012-05-22'
50,55,60,'2012-05-23'
48,56,65,'2012-05-24'
50,60,69,'2012-05-25'
53,58,62,'2012-05-26'
50,55,60,'2012-05-27'
44,54,64,'2012-05-28'
46,55,64,'2012-05-29'
44,53,62,'2012-05-30'
42,56,71,'2012-05-31'
46,60,73,'2012-06-01'
46,60,75,'2012-06-02'
48,62,77,'2012-06-03'
48,63,78,'2012-06-04'
53,60,66,'2012-06-05'
48,60,72,'2012-06-06'
48,62,77,'2012-06-07'
50,66,81,'2012-06-08'
53,69,85,'2012-06-09'
57,68,80,'2012-06-10'
53,66,80,'2012-06-11'
50,66,82,'2012-06-12'
53,66,78,'2012-06-13'
44,61,78,'2012-06-14'
51,64,78,'2012-06-15'
64,74,83,'2012-06-16'
53,68,84,'2012-06-17'
57,72,86,'2012-06-18'
51,69,87,'2012-06-19'
71,78,84,'2012-06-20'
71,78,86,'2012-06-21'
62,72,82,'2012-06-22'
71,78,84,'2012-06-23'
64,71,78,'2012-06-24'
66,76,85,'2012-06-25'
57,70,82,'2012-06-26'
64,71,78,'2012-06-27'
66,74,81,'2012-06-28'
66,76,83,'2012-06-29'
66,75,84,'2012-06-30'
57,72,87,'2012-07-01'
59,70,82,'2012-07-02'
55,72,89,'2012-07-03'
57,71,85,'2012-07-04'
60,74,89,'2012-07-05'
59,73,87,'2012-07-06'
57,72,87,'2012-07-07'
59,72,86,'2012-07-08'
60,74,89,'2012-07-09'
60,76,91,'2012-07-10'
57,74,91,'2012-07-11'
51,70,90,'2012-07-12'
53,70,87,'2012-07-13'
57,74,91,'2012-07-14'
53,74,95,'2012-07-15'
77,83,89,'2012-07-16'
62,72,83,'2012-07-17'
69,76,84,'2012-07-18'
68,76,83,'2012-07-19'
62,74,87,'2012-07-20'
53,72,92,'2012-07-21'
53,72,90,'2012-07-22'
62,74,86,'2012-07-23'
64,74,84,'2012-07-24'
62,72,82,'2012-07-25'
57,70,84,'2012-07-26'
60,74,87,'2012-07-27'
62,74,85,'2012-07-28'
59,76,93,'2012-07-29'
59,75,91,'2012-07-30'
64,76,89,'2012-07-31'
60,70,80,'2012-08-01'
55,68,80,'2012-08-02'
55,71,87,'2012-08-03'
57,72,88,'2012-08-04'
59,73,87,'2012-08-05'
55,73,91,'2012-08-06'
59,78,96,'2012-08-07'
60,74,89,'2012-08-08'
66,80,93,'2012-08-09'
60,72,84,'2012-08-10'
57,67,77,'2012-08-11'
53,65,77,'2012-08-12'
48,63,78,'2012-08-13'
50,65,80,'2012-08-14'
51,67,83,'2012-08-15'
53,70,86,'2012-08-16'
60,73,86,'2012-08-17'
57,72,86,'2012-08-18'
59,70,82,'2012-08-19'
57,70,83,'2012-08-20'
55,70,86,'2012-08-21'
57,75,93,'2012-08-22'
57,74,90,'2012-08-23'
55,72,89,'2012-08-24'
57,72,86,'2012-08-25'
55,72,89,'2012-08-26'
53,66,80,'2012-08-27'
48,65,82,'2012-08-28'
48,64,80,'2012-08-29'
50,66,82,'2012-08-30'
51,68,84,'2012-08-31'
53,69,85,'2012-09-01'
51,67,83,'2012-09-02'
51,66,81,'2012-09-03'
51,66,80,'2012-09-04'
55,70,84,'2012-09-05'
55,68,82,'2012-09-06'
57,68,80,'2012-09-07'
57,68,80,'2012-09-08'
53,66,79,'2012-09-09'
57,68,79,'2012-09-10'
51,63,75,'2012-09-11'
50,64,77,'2012-09-12'
48,64,80,'2012-09-13'
59,64,69,'2012-09-14'
55,63,71,'2012-09-15'
53,58,64,'2012-09-16'
53,62,71,'2012-09-17'
51,63,75,'2012-09-18'
51,62,73,'2012-09-19'
48,58,68,'2012-09-20'
41,52,62,'2012-09-21'
35,52,70,'2012-09-22'
42,57,72,'2012-09-23'
46,63,80,'2012-09-24'
50,64,78,'2012-09-25'
50,64,78,'2012-09-26'
50,64,77,'2012-09-27'
50,64,77,'2012-09-28'
50,64,77,'2012-09-29'
50,64,78,'2012-09-30'
48,63,78,'2012-10-01'
50,64,77,'2012-10-02'
50,60,71,'2012-10-03'
46,58,71,'2012-10-04'
46,58,71,'2012-10-05'
48,60,73,'2012-10-06'
46,60,73,'2012-10-07'
51,63,75,'2012-10-08'
44,54,64,'2012-10-09'
44,53,62,'2012-10-10'
42,56,69,'2012-10-11'
46,55,64,'2012-10-12'
51,60,69,'2012-10-13'
57,62,68,'2012-10-14'
51,60,69,'2012-10-15'
50,58,66,'2012-10-16'
46,58,69,'2012-10-17'
41,52,64,'2012-10-18'
42,56,69,'2012-10-19'
41,54,68,'2012-10-20'
41,54,66,'2012-10-21'
37,50,64,'2012-10-22'
44,55,66,'2012-10-23'
41,52,64,'2012-10-24'
41,54,66,'2012-10-25'
37,52,66,'2012-10-26'
41,52,62,'2012-10-27'
57,62,66,'2012-10-28'
46,52,59,'2012-10-29'
35,45,53,'2012-10-30'
35,45,55,'2012-10-31'
46,50,54,'2012-11-01'
51,58,64,'2012-11-02'
42,51,60,'2012-11-03'
42,52,62,'2012-11-04'
50,56,62,'2012-11-05'
57,60,63,'2012-11-06'
48,52,53,'2012-11-07'
41,48,55,'2012-11-08'
32,42,53,'2012-11-09'
41,48,55,'2012-11-10'
33,44,55,'2012-11-11'
39,46,53,'2012-11-12'
39,49,59,'2012-11-13'
51,53,55,'2012-11-14'
46,47,48,'2012-11-15'
48,52,57,'2012-11-16'
46,52,57,'2012-11-17'
37,47,57,'2012-11-18'
48,52,55,'2012-11-19'
51,52,53,'2012-11-20'
50,52,55,'2012-11-21'
48,52,57,'2012-11-22'
42,46,51,'2012-11-23'
42,48,55,'2012-11-24'
41,47,53,'2012-11-25'
41,47,53,'2012-11-26'
41,46,50,'2012-11-27'
44,52,59,'2012-11-28'
50,52,55,'2012-11-29'
50,52,55,'2012-11-30'
42,48,55,'2012-12-01'
39,44,48,'2012-12-02'
35,40,46,'2012-12-03'
24,32,39,'2012-12-04'
38,40,42,'2012-12-05'
30,32,33,'2012-12-06'
28,32,37,'2012-12-07'
32,36,41,'2012-12-08'
26,31,36,'2012-12-09'
19,28,37,'2012-12-10'
28,34,39,'2012-12-11'
14,24,33,'2012-12-12'
10,22,35,'2012-12-13'
19,28,37,'2012-12-14'
28,34,41,'2012-12-15'
33,36,39,'2012-12-16'
33,39,45,'2012-12-17'
35,37,39,'2012-12-18'
33,36,39,'2012-12-19'
30,36,41,'2012-12-20'
26,32,37,'2012-12-21'
30,32,33,'2012-12-22'
23,29,35,'2012-12-23'
24,35,46,'2012-12-24'
26,36,46,'2012-12-25'
32,36,40,'2012-12-26'
35,40,46,'2012-12-27'
35,40,46,'2012-12-28'
39,40,42,'2012-12-29'
33,40,48,'2012-12-30'
28,36,44,'2012-12-31'
